"patch_id","latitude","longitude","survey_date","year","site","site_type","pred_patch","patch_cat","zone","total_biomass_g","n_biomass","sd_biomass","sd_gi","mean_gi","n_gi","mean_biomass_g","mean_gonad_mass_g","total_gonad_mass_g","se_gonad_mass_g","n_macro_plants_20m2","macro_stipe_density_20m2","density20m2_purps_on_kelp","density20m2_ptecal","density20m2_eisarb","density20m2_nerlue","density20m2_lamset","density20m2_cancer_spp","density20m2_lamstump","density20m2_macstump","relief_cm","risk_index","purple_urchin_densitym2","purple_urchin_conceiledm2","red_urchin_densitym2","red_urchin_conceiledm2","tegula_densitym2","pomaulax_densitym2","lamr","macr","macj","nerj","ptej","lsetj","eisj","cov_crustose_coralline","cov_desmarestia_spp","cov_dodecaceria_spp","cov_lam_holdfast_live","cov_articulated_coralline","cov_shell_debris","cov_fleshy_red","cov_encrusting_red","cov_bare_rock","cov_stephanocystis","cov_green_algae","cov_barnacle","cov_phragmatopoma","cov_cup_corals","cov_bare_sand","cov_diopatra_chaetopterus","cov_colonial_tunicate","cov_tubeworm_other_solitary","cov_dictyota_dictyopteris","cov_sponge","cov_other_anemone","cov_hydroids","cov_red_turf_2_cm","cov_dead_kelp_holdfast_any","cov_mac_holdfast_live","cov_salmacina","cov_corynactis_californica","cov_dictyoneurum_spp","cov_solitary_tunicate","cov_bryozoan","cov_embedded_cucumber","cov_sediment_mud","cov_thylacodes_orange_rim","cov_mussel","cov_egregia_menziesii","cov_petaloconchus","geometry"
5,36.568411,-121.970656,2024-09-09,2024,"REC_01","INCIP","INCIP","predicted 2024","Shallow",51091.606597229,1125,26.738385724916,3.33678422042417,4.55272818395633,24,45.4147614197591,2.0676106428339,2326.06197318814,0.309328217695652,0,0,0,5.25,0.25,0,0.75,0,0,0,65.625,38.125,14.0625,6,0.4375,0.375,16.875,0.625,0.1875,0,0,0,0.1875,0,0,17.96875,7.03125,14.84375,0.78125,12.5,0,21.875,10.15625,0,0.78125,0,0,0,0,0,0,0,0,0,0,1.5625,0,7.8125,0,0,0,0,4.6875,0,0,0,0,0,0,0,0,list(c(-121.966008250642, -121.966015410904, -121.966022687933, -121.966030079752, -121.966037589094, -121.966045213756, -121.966052956332, -121.966060814374, -121.966068790326, -121.966076881483, -121.966085099087, -121.966093444081, -121.966101889098, -121.966110444723, -121.966119119795, -121.966127911575, -121.966136806105, -121.966145813239, -121.966154929064, -121.966164157911, -121.966173489868, -121.96618292751, -121.966192470315, -121.966202113946, -121.966211858899, -121.966221700603, -121.966231639282, 
36.5538035211264, 36.5538085155031, 36.5538134469882, 36.5538183173686, 36.5538231239086, 36.5538278654206, 36.5538325407779, 36.5538371519641, 36.5538416916899, 36.5538461622583, 36.5538505627861, 36.5538548924501, 36.5538591504868, 36.5538633361916, 36.5538674489171, 36.5538714862697, 36.5538754511644, 36.55387934146, 36.5538831567267, 36.5538868965853, 36.5538905607057, 36.5538941488049, 36.5538976638706, 36.5539010990619, 36.5539044576573, 36.5539077395419, 36.5539109446375, 36.5539140729009, 
36.5539171243208, 36.5539200967369, 36.5539229943658, 36.5539258152734, 36.5539285595535, 36.5539312273204, 36.5539338187067, 36.5539363338605, 36.5539387729436, 36.5539411395684, 36.5539434268326, 36.5539456385795, 36.5539477750006, 36.5539498362894, 36.5539518202032, 36.5539537315902, 36.553955568396, 36.5539573307979, 36.5539590189643, 36.5539606330526, 36.5539621732069, 36.5539636395564, 36.5539650322132, 36.5539663512705, 36.5539676005176, 36.5539687723554, 36.5539698707534, 36.5539708957107, 
36.5539718442031, 36.5539727218981, 36.5539735259541, 36.5539742562479, 36.5539749126222, 36.5539754948843, 36.5539760028042, 36.553976436114, 36.5539767945056, 36.5539770776302, 36.5539772850967, 36.553977420549, 36.5539774751212, 36.5539774526088, 36.55397730455, 36.5539770955234, 36.5539768271412, 36.5539764781985, 36.5539760516389, 36.5539755389068, 36.5539749429005, 36.5539742665799, 36.5539735008191, 36.5539726527964, 36.5539717126884, 36.5539706835668, 36.553969586952, 36.553968402017, 36.5539671320548, 
36.5539657564072, 36.553964283152, 36.5539627205728, 36.5539610470879, 36.5539592708457, 36.5539574003921, 36.5539554129982, 36.5539533170814, 36.5539511164584, 36.5539488022026, 36.553946367967, 36.5539438177798, 36.553941117269, 36.5539382962623, 36.5539353638952, 36.5539322937838, 36.553929100248, 36.5539257702573, 36.5539223187202, 36.553918725514, 36.5539149900595, 36.5539111145546, 36.5539070853146, 36.5539029207749, 36.5538985907184, 36.5538941194731, 36.5538894851859, 36.5538846853913, 36.553879725225, 
36.5538745875911, 36.5538692939742, 36.5538638108477, 36.5538581656662, 36.5538523351793, 36.5538463147852, 36.5538401483605, 36.5538337733043, 36.5538272153233, 36.5538204477631, 36.5538134920575, 36.5538063388722, 36.5537989619529, 36.5537913909238, 36.5537836106981, 36.553775619352, 36.5537674195405, 36.5537590009336, 36.553750366774, 36.5537415161074, 36.5537324482725, 36.5537231666956, 36.553713647036, 36.5537039254559, 36.5536939873962, 36.5536838340265, 36.5536734699274, 36.5536628910529, 
36.5536521031008, 36.5536411091363, 36.5536299019091, 36.5536184967401, 36.5536069006133, 36.553595099585, 36.553583135673, 36.5535709979428, 36.5535586940655, 36.5535462299123, 36.5535336145883, 36.5535208566806, 36.5535079656971, 36.5534949515916, 36.5534818248617, 36.5534685728394, 36.5534552526784, 36.5534418544714, 36.5534283882906, 36.5534148718922, 36.5534013162112, 36.5533877312153, 36.5533741381594, 36.5533605475095, 36.5533469685669, 36.5533334258046, 36.5533199037983, 36.5533064647706, 
36.5532930936946, 36.5532798173459, 36.553266643252, 36.5532535774722, 36.553240648735, 36.5532278620398, 36.5532152117201, 36.553202691688, 36.5531903495707, 36.5531781704397, 36.5531662144609, 36.5531544668789, 36.5531429364138, 36.5531316309885, 36.5531205577411, 36.5531097229804, 36.5530991444767, 36.5530888742396, 36.5530788533889, 36.5530690607562, 36.553059545281, 36.5530502723548, 36.5530412701894, 36.5530325245625, 36.5530240348035, 36.553015799605, 36.5530078170586, 36.5530000714209, 36.5529925871597, 
36.5529853465556, 36.552978322524, 36.5529715557174, 36.5529650057927, 36.5529586963443, 36.5529526072383, 36.5529467329618, 36.5529410677999, 36.5529355917955, 36.5529303281459, 36.5529252555345, 36.5529203471936, 36.5529156368903, 36.5529110847797, 36.5529067140356, 36.5529025031395, 36.5528984459515, 36.5528945364009, 36.5528907544264, 36.5528871233998, 36.552883622285, 36.5528802454353, 36.5528769681623, 36.5528738084482, 36.5528707718092, 36.5528678380898, 36.552865002365, 36.5528622598658, 
36.5528596059801, 36.5528570237252, 36.5528545348714, 36.5528521216652, 36.5528497801285, 36.5528473103778, 36.5528450429072, 36.5528428645212, 36.5528407417153, 36.5528386711671, 36.5528366496862, 36.552834625519, 36.5528326132585, 36.5528306600403, 36.5528287501257, 36.552826896205, 36.5528250685053, 36.5528232883884, 36.5528215411356, 36.5528198125988, 36.5528181238842, 36.5528164461931, 36.5528148059307, 36.5528131759634, 36.5528115768338, 36.5528100061954, 36.5528085021836, 36.5528070064749, 
36.5528054941459, 36.5528040114121, 36.5528025234142, 36.5528010497157, 36.5527995684646, 36.5527980993381, 36.5527966081938, 36.5527951386054, 36.5527936671706, 36.5527921836293, 36.5527907062965, 36.5527892148284, 36.5527877276707, 36.5527862127047, 36.5527847111383, 36.5527832008995, 36.5527816723334, 36.5527801426751, 36.5527785927367, 36.552777039906, 36.5527754536055, 36.5527738644712, 36.5527722609556, 36.5527706334962, 36.5527689984323, 36.5527673459385, 36.55276565654, 36.5527639656496, 
36.5527622541698, 36.5527605286029, 36.5527587795442, 36.552757005965, 36.5527552068136, 36.552753371017, 36.5527515167879, 36.5527496336364, 36.5527477204037, 36.5527457759015, 36.5527437922554, 36.5527417820009, 36.5527397268109, 36.5527376444411, 36.5527355242995, 36.5527333649935, 36.5527311650914, 36.5527289231218, 36.5527266283693, 36.5527242908006, 36.552721913114, 36.5527194869712, 36.5527170106808, 36.5527144825034, 36.5527119006509, 36.5527091344483, 36.5527063659922, 36.5527035420344, 
36.5527006513498, 36.5526976769576, 36.5526946456908, 36.5526915400805, 36.5526883574296, 36.5526850857564, 36.5526817405076, 36.552678309595, 36.5526747615616, 36.5526711572261, 36.5526674933901, 36.5526637504666, 36.5526599006945, 36.5526559504398, 36.552651906073, 36.5526477447248, 36.5526434728116, 36.552639096768, 36.5526345928867, 36.5526299676597, 36.5526252124165, 36.552620343559, 36.5526153316369, 36.5526101829775, 36.5526049039641, 36.552599480729, 36.5525938978542, 36.5525881730977, 36.5525822804464, 
36.5525762325664, 36.5525700136499, 36.5525636359453, 36.5525570847745, 36.5525503438684, 36.5525434322998, 36.5525363226741, 36.5525290340446, 36.552521539221, 36.5525138572879, 36.5525059565387, 36.5524978659807, 36.5524895658364, 36.5524810398656, 36.5524723092809, 36.5524633464091, 36.5524541727115, 36.552444761097, 36.5524351333502, 36.5524252705358, 36.5524151676571, 36.5524048437152, 36.5523942716647, 36.5523834763196, 36.5523724316157, 36.5523611629541, 36.5523496584394, 36.5523379049203, 
36.5523259307831, 36.5523137058106, 36.5523012696715, 36.5522885932714, 36.5522757065177, 36.5522626007067, 36.552249266042, 36.5522357356877, 36.5522219877611, 36.552208056221, 36.552193915202, 36.5521796109588, 36.5521651327625, 36.552150474789, 36.5521356748694, 36.5521207148435, 36.5521056330843, 36.5520904130402, 36.5520750934981, 36.5520596594247, 36.5520441498657, 36.5520285646421, 36.5520129025074, 36.5519972045654, 36.5519814497913, 36.5519656938213, 36.5519499162524, 36.5519341574091, 36.5519184185463, 
36.5519026996431, 36.5518870418117, 36.5518714320257, 36.5518559102703, 36.5518404638945, 36.5518251315426, 36.5518099135101, 36.5517948086021, 36.5517798422657, 36.5517650295955, 36.5517503739329, 36.5517359014554, 36.551721597425, 36.5517074837284, 36.5516935800817, 36.5516798715433, 36.5516663883162, 36.5516531143298, 36.5516400673644, 36.551627263052, 36.5516146849383, 36.5516023582028, 36.5515902562, 36.5515784114037, 36.551566825675, 36.5515554911095, 36.5515443985393, 36.5515335683484, 36.5515229810026, 
36.5515126550848, 36.5515025708366, 36.5514927451709, 36.5514831672658, 36.5514738252624, 36.5514647351656, 36.551455875704, 36.5514472530214, 36.5514388635782, 36.5514307116037, 36.5514227846604, 36.5514150695003, 36.5514075791778, 36.5514002919404, 36.5513932198822, 36.5513863416678, 36.5513796685449, 36.5513731876514, 36.5513668854907, 36.5513607734175, 36.5513548220762, 36.5513490515063, 36.5513434547716, 36.5513380123552, 36.5513327334394, 36.5513275990003, 36.5513226179047, 36.5513177716429, 
36.5513130688154, 36.5513084914399, 36.5513040478927, 36.551299720726, 36.5512955181261, 36.5512914231815, 36.5512874370781, 36.5512835576557, 36.5512797853817, 36.5512761044042, 36.5512725224944, 36.5512690301698, 36.5512656237283, 36.5512622995682, 36.5512590541873, 36.5512558841817, 36.551252786245, 36.5512497516287, 36.55124678796, 36.5512438869886, 36.5512410400076, 36.5512382561651, 36.5512355264378, 36.5512328481486, 36.5512302187008, 36.5512276355756, 36.5512250908804, 36.5512225928124, 36.5512201339351, 
36.5512177120159, 36.5512153248871, 36.5512129704441, 36.5512106466424, 36.5512083461541, 36.551206073043, 36.5512038295281, 36.551201608982, 36.5511994096257, 36.5511972297259, 36.5511950675928, 36.551192921578, 36.5511907900718, 36.551188666686, 36.5511865592065, 36.5511844616027, 36.5511823724001, 36.5511802901537, 36.5511782087807, 36.5511761365727, 36.5511740671175, 36.5511719990715, 36.5511699262221, 36.5511678567254, 36.5511657847057, 36.5511637088926, 36.5511616280303, 36.5511595408769, 36.551157446203, 
36.5511553427903, 36.5511532247181, 36.5511510907978, 36.5511488979692, 36.5511467259744, 36.5511445668346, 36.551142387075, 36.5511401944048, 36.5511379789856, 36.5511357393433, 36.5511334875828, 36.55113120962, 36.551128912776, 36.5511265875877, 36.5511242369805, 36.5511218640167, 36.5511194592457, 36.5511170255753, 36.5511145612245, 36.5511120660636, 36.5511095425441, 36.5511069814905, 36.5511043856914, 36.551101757942, 36.5510990891769, 36.5510963820829, 36.5510936345486, 36.5510908469323, 36.5510880173368, 
36.5510851445414, 36.5510822312627, 36.5510792684947, 36.5510762588419, 36.5510732049484, 36.551070093075, 36.5510669350849, 36.5510637290497, 36.5510604697456, 36.5510571524163, 36.551053783095, 36.5510503532094, 36.551046868887, 36.5510433214605, 36.551039712032, 36.5510360417094, 36.5510323120681, 36.5510285179652, 36.5510246546993, 36.5510207282575, 36.551016730174, 36.5510126665739, 36.551008528894, 36.5510043179134, 36.5510000392136, 36.5509956831199, 36.5509912556178, 36.550986748442, 36.5509821677567, 
36.5509775052069, 36.5509727671514, 36.5509679487959, 36.550963043235, 36.5509580609923, 36.5509529956601, 36.550947846391, 36.5509426123786, 36.5509372928594, 36.5509318871158, 36.5509263944783, 36.5509208047064, 36.5509151362175, 36.5509093790944, 36.5509035328849, 36.5508975971982, 36.5508915717069, 36.5508854561499, 36.5508792503351, 36.5508729541413, 36.5508665608959, 36.550860083351, 36.5508535117783, 36.5508468539685, 36.5508401062671, 36.5508332690256, 36.5508263426814, 36.5508193277596, 
36.5508122248745, 36.5508050274113, 36.5507977502203, 36.5507903874117, 36.5507829358574, 36.5507754050744, 36.5507677918811, 36.5507600975395, 36.5507523234051, 36.550744470927, 36.5507365335348, 36.5507285284376, 36.5507204498479, 36.5507122995759, 36.5507040795189, 36.5506957872859, 36.5506874339269, 36.5506790169627, 36.5506705302797, 36.550661992175, 36.5506533972991, 36.5506447480811, 36.5506360470124, 36.5506272966423, 36.5506184995731, 36.5506096534796, 36.5506007712761, 36.5505918411777, 
36.5505828837289, 36.5505738931502, 36.5505648722532, 36.5505558238645, 36.5505467508209, 36.5505376559621, 36.5505285421256, 36.5505194121401, 36.5505102531365, 36.5505010884069, 36.550491914958, 36.550482735452, 36.5504735525066, 36.5504643686891, 36.5504551865097, 36.550446008416, 36.5504368367865, 36.5504276845467, 36.5504185327151, 36.5504093881612, 36.5504002765121, 36.5503911713267, 36.550382096841, 36.5503730323976, 36.5503640022222, 36.5503549852412, 36.5503460056564, 36.5503370419626, 36.5503281183257, 
36.5503192060902, 36.5503103431461, 36.550301500006, 36.5502927007396, 36.550283922475, 36.5502751892256, 36.5502664776465, 36.550257811693, 36.5502491675418, 36.5502405690902, 36.5502318555485, 36.5502232294982, 36.5502146363683, 36.550206067291, 36.5501975208942, 36.5501889828265, 36.5501804767994, 36.5501719882672, 36.5501635151425, 36.5501550551571, 36.5501465923547, 36.5501380598176, 36.550129620161, 36.5501211828765, 36.550112744753, 36.5501042881051, 36.550095837714, 36.5500873756971, 36.5500788980703, 
36.5500704006494, 36.5500618639211, 36.5500533133524, 36.5500447381783, 36.5500361240394, 36.5500274657532, 36.550018741899, 36.5500100113833, 36.5500012744046, 36.5499924522429, 36.5499835917838, 36.5499746608278, 36.5499656533787, 36.54995654632, 36.5499473668321, 36.5499380804815, 36.5499287219633, 36.5499192562107, 36.549909676375, 36.5498999754681, 36.5498901463711, 36.5498801818425, 36.5498700620813, 36.5498598052046, 36.549849371781, 36.5498387902103, 36.5498280354565, 36.5498170998137, 36.5498059755608, 
36.5497946413406, 36.549783117499, 36.5497713819912, 36.5497594272832, 36.5497472459609, 36.5497348097192, 36.5497221362163, 36.5497092314605, 36.5496960722034, 36.549682652188, 36.5496689655178, 36.5496550067051, 36.5496407707203, 36.5496262358811, 36.5496114121335, 36.5495963191854, 36.5495809344405, 36.54956525595, 36.5495492825437, 36.5495330138821, 36.549516431993, 36.5494995764435, 36.5494824300594, 36.5494649963158, 36.5494472573681, 36.5494292621176, 36.5494109754003, 36.5493924482208, 36.5493736673833, 
36.5493546430925, 36.5493353867113, 36.5493159107504, 36.5492962288479, 36.5492763338091, 36.5492562644864, 36.5492360573278, 36.5492157091913, 36.5491952387123, 36.5491746653306, 36.5491540092047, 36.5491329285196, 36.5491120555915, 36.5490911720421, 36.5490702562644, 36.549049415925, 36.5490286306303, 36.5490078987392, 36.5489872894732, 36.5489668006285, 36.5489464533794, 36.5489262452501, 36.5489061755597, 36.5488864478892, 36.5488669590207, 36.5488477375752, 36.5488287395215, 36.5488100033037, 
36.548791544169, 36.5487733984117, 36.5487555351095, 36.5487379878424, 36.5487207884388, 36.5487038900144, 36.5486873496132, 36.5486711808198, 36.5486553495295, 36.5486398803971, 36.5486247962196, 36.5486100606184, 36.5485957140534, 36.5485817370003, 36.5485681123594, 36.5485548621448, 36.5485419730962, 36.5485294656616, 36.5485173020152, 36.5485055122703, 36.548494074034, 36.5484829674875, 36.5484722177623, 36.5484617883665, 36.5484516932526, 36.5484419149849, 36.5484324667395, 36.5484233162388, 
36.5484144623604, 36.5484059056262, 36.5483976300563, 36.5483896364135, 36.5483819082102, 36.5483744465074, 36.54836723449, 36.5483602812791, 36.5483535582452, 36.5483470630861, 36.5483407949018, 36.5483347394955, 36.5483288964725, 36.548323251638, 36.5483178119893, 36.5483125525269, 36.5483074717518, 36.5483025680373, 36.54829782995, 36.548293256434, 36.548288836182, 36.5482845748847, 36.5482804510878, 36.5482764644345, 36.5482726130234, 36.548268888121, 36.5482652883801, 36.5482618052024, 36.5482584433991, 
36.5482551846645, 36.5482520297791, 36.5482489767367, 36.5482460191836, 36.5482431556146, 36.5482403797703, 36.5482376957927, 36.5482350880181, 36.5482325582133, 36.5482301042959, 36.548227721897, 36.5482254093721, 36.548223162391, 36.5482209797156, 36.5482188570522, 36.5482167981621, 36.5482147900323, 36.5482128351136, 36.5482109315955, 36.5482090767022, 36.5482072689736, 36.5482055056177, 36.5482037898585, 36.5482021059533, 36.5482004700473, 36.5481988627778, 36.5481972954084, 36.5481957622149, 
36.5481942612807, 36.5481927955066, 36.5481913507185, 36.5481899381173, 36.5481885520748, 36.548187191325, 36.5481858544455, 36.5481845403474, 36.548183247772, 36.5481819752514, 36.5481807220895, 36.5481794866621, 36.5481782682888, 36.548177065581, 36.5481758813671, 36.5481747075026, 36.5481735457956, 36.5481723964052, 36.5481712573246, 36.5481701285676, 36.5481690083332, 36.5481678998147, 36.5481667914307, 36.5481656961977, 36.5481646032067, 36.5481635139103, 36.5481624289001, 36.5481613459201, 
36.5481602684783, 36.5481591852545, 36.5481581088318, 36.5481570287758, 36.5481559460629, 36.5481548617747, 36.5481537771636, 36.5481526813828, 36.5481515872187, 36.5481504841143, 36.548149373045, 36.5481482548929, 36.5481471308412, 36.5481459901623, 36.5481448452759, 36.5481436857051, 36.54814251232, 36.5481413258028, 36.548140127234, 36.5481389058467, 36.5481376737742, 36.548136420463, 36.5481351466386, 36.5481338527384, 36.5481325396997, 36.5481311965557, 36.5481298352211, 36.5481284477238, 36.5481270287736, 
36.5481255843576, 36.5481241093688, 36.5481225983548, 36.5481210571753, 36.548119477701, 36.5481178640859, 36.5481162072703, 36.5481145135176, 36.5481127769942, 36.5481109957135, 36.5481091676181, 36.5481072905773, 36.5481053623848, 36.5481033734266, 36.5481013357937, 36.548099239866, 36.5480970831035, 36.5480948628762, 36.5480925764607, 36.5480902164293, 36.5480877886996, 36.5480852830878, 36.5480827024521, 36.5480800404695, 36.5480772937959, 36.5480744589752, 36.5480715273586, 36.5480685049817, 
36.5480653833508, 36.5480621554203, 36.5480588235309, 36.5480553801985, 36.5480518211112, 36.548048136187, 36.5480443316536, 36.5480403976122, 36.5480363292283, 36.5480321215371, 36.5480277662415, 36.5480232646994, 36.5480186018619, 36.5480137843323, 36.5480088007062, 36.548003645269, 36.5479983121935, 36.547992795545, 36.5479870857308, 36.5479811768258, 36.5479750724403, 36.5479687597554, 36.5479622324145, 36.5479554840079, 36.5479485080866, 36.5479412981762, 36.5479338357666, 36.5479261379377, 
36.5479181866458, 36.5479099754869, 36.5479014981261, 36.5478927483218, 36.5478837199501, 36.5478743980057, 36.5478647939461, 36.5478548894654, 36.5478446881976, 36.547834180411, 36.5478233612942, 36.5478122263698, 36.5478007613913, 36.5477889820568, 36.5477768757739, 36.5477644346171, 36.5477516668413, 36.5477385653428, 36.5477251290015, 36.5477113128425, 36.5476971336639, 36.547682613002, 36.5476677519202, 36.547652534611, 36.5476369989276, 36.547621130484, 36.5476049334076, 36.5475884126401, 36.5475715616946, 
36.5475544115237, 36.5475369574812, 36.5475192078466, 36.5475011646178, 36.5474828393453, 36.5474642609861, 36.5474454282664, 36.5474263534223, 36.5474070493933, 36.5473875163109, 36.5473677952236, 36.547347887575, 36.5473278004069, 36.547307566377, 36.5472872069937, 36.5472717694685))
17,36.541943,-121.935035,2024-07-30,2024,"REC_05","BAR","BAR","predicted 2024","Shallow",61078.9589817732,1550,35.9104685314162,1.7899181757697,3.50090640289653,23,39.4057799882407,1.37955947471964,2138.31718581544,0.147071725702769,0,0,0,0,0,0,0,0,0,0,94.375,55,19.375,0.1875,0.5625,0.125,13.25,0.3125,0,0,0,0,0,0,0,78.90625,0,0.78125,0,0.78125,1.5625,0,7.03125,1.5625,0,0,3.90625,0,1.5625,3.90625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,list(c(-121.934280276003, -121.934380157106, -121.934697307322, -121.934954991872, -121.93537125153, -121.935609114192, -121.935728045523, -121.9357676893, -121.935807333077, -121.935807333077, -121.935926264407, -121.936164127069, -121.936441633508, -121.936659674281, -121.936818249389, -121.936857893166, -121.936897536943, -121.936996646385, -121.936976824497, -121.9367984275, -121.93654074295, -121.936144305181, -121.935747867411, -121.935490182861, -121.935192854534, -121.935144651799, -121.935145688405, 
-121.93514993278, -121.935154159624, -121.935158364251, -121.935162540951, -121.935166679267, -121.935170784174, -121.935174845558, -121.935178858043, -121.935182816452, -121.935186716229, -121.935190552508, -121.935194320692, -121.935198016437, -121.935201630935, -121.935205169678, -121.935208624028, -121.935211990195, -121.935215264911, -121.935218445282, -121.93522152787, -121.935224510231, -121.935227390303, -121.935230161054, -121.935232829054, -121.935235388809, -121.935237837579, -121.935240174517, 
-121.935242398422, -121.93524450907, -121.935246504093, -121.935248216472, -121.934839115283, -121.933737468758, -121.933582307275, -121.93362885572, -121.933147855125, -121.932635822233, -121.932635822233, -121.932061724748, -121.933923662537, -121.934280276003, 36.5399557274454, 36.5401000001499, 36.5401991095923, 36.5402387533693, 36.5405757254734, 36.5408334100236, 36.5411902040162, 36.5416064636742, 36.5420029014438, 36.5425579143211, 36.5428948864252, 36.5432516804178, 36.5437274057413, 36.5441436653993, 
36.5445599250573, 36.5449960066039, 36.5453528005964, 36.5457690602545, 36.546165498024, 36.5463835387973, 36.5465619357936, 36.5467006890129, 36.5468989078977, 36.5470574830055, 36.5472557018903, 36.5472717694685, 36.5472667989776, 36.547246291919, 36.5472256889112, 36.5472050345236, 36.5471843329708, 36.5471635916532, 36.5471428329959, 36.5471220925853, 36.547101373072, 36.5470806758873, 36.5470600456569, 36.5470394839051, 36.5470189908, 36.5469986089041, 36.5469783270766, 36.5469581807938, 36.5469381550561, 
36.5469182909971, 36.5468985846438, 36.5468790304527, 36.5468596664187, 36.5468404862206, 36.5468214819741, 36.5468026765035, 36.5467840854744, 36.5467656860715, 36.5467475096352, 36.5467295451013, 36.5467117941084, 36.5466942423812, 36.5466769190916, 36.5466613305976, 36.5454736174676, 36.5448684876862, 36.5442478417566, 36.543503066641, 36.5430375821937, 36.5417497418897, 36.540679127661, 36.5395619649877, 36.5399188363972, 36.5399557274454))
17,36.541943,-121.935035,2025-06-09,2025,"REC_05","BAR","BAR","predicted 2025","Shallow",38920.6773087321,2167,16.6851873147057,2.97986903519417,5.1756660638423,24,17.9606263538219,0.929582043048278,2014.40428728562,0.109247884140219,0.25,0.5,0,0,0,19,2,0,0.75,0,125,59.6875,27.0833333333333,7.375,0.6875,0.5,8.6875,0.5625,0,0,0,0.125,1.1875,0.4375,0,57.03125,7.03125,0,0.78125,0,0,10.9375,16.40625,0,0,0,0.78125,2.34375,0,2.34375,0,0,0,0,0,0,2.34375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,list(c(-121.934280276003, -121.934380157106, -121.934697307322, -121.934954991872, -121.93537125153, -121.935609114192, -121.935728045523, -121.9357676893, -121.935807333077, -121.935807333077, -121.935926264407, -121.936164127069, -121.936441633508, -121.936659674281, -121.936818249389, -121.936857893166, -121.936897536943, -121.936996646385, -121.936976824497, -121.9367984275, -121.93654074295, -121.936144305181, -121.935747867411, -121.935490182861, -121.935192854534, -121.935144651799, -121.935145688405, 
-121.93514993278, -121.935154159624, -121.935158364251, -121.935162540951, -121.935166679267, -121.935170784174, -121.935174845558, -121.935178858043, -121.935182816452, -121.935186716229, -121.935190552508, -121.935194320692, -121.935198016437, -121.935201630935, -121.935205169678, -121.935208624028, -121.935211990195, -121.935215264911, -121.935218445282, -121.93522152787, -121.935224510231, -121.935227390303, -121.935230161054, -121.935232829054, -121.935235388809, -121.935237837579, -121.935240174517, 
-121.935242398422, -121.93524450907, -121.935246504093, -121.935248216472, -121.934839115283, -121.933737468758, -121.933582307275, -121.93362885572, -121.933147855125, -121.932635822233, -121.932635822233, -121.932061724748, -121.933923662537, -121.934280276003, 36.5399557274454, 36.5401000001499, 36.5401991095923, 36.5402387533693, 36.5405757254734, 36.5408334100236, 36.5411902040162, 36.5416064636742, 36.5420029014438, 36.5425579143211, 36.5428948864252, 36.5432516804178, 36.5437274057413, 36.5441436653993, 
36.5445599250573, 36.5449960066039, 36.5453528005964, 36.5457690602545, 36.546165498024, 36.5463835387973, 36.5465619357936, 36.5467006890129, 36.5468989078977, 36.5470574830055, 36.5472557018903, 36.5472717694685, 36.5472667989776, 36.547246291919, 36.5472256889112, 36.5472050345236, 36.5471843329708, 36.5471635916532, 36.5471428329959, 36.5471220925853, 36.547101373072, 36.5470806758873, 36.5470600456569, 36.5470394839051, 36.5470189908, 36.5469986089041, 36.5469783270766, 36.5469581807938, 36.5469381550561, 
36.5469182909971, 36.5468985846438, 36.5468790304527, 36.5468596664187, 36.5468404862206, 36.5468214819741, 36.5468026765035, 36.5467840854744, 36.5467656860715, 36.5467475096352, 36.5467295451013, 36.5467117941084, 36.5466942423812, 36.5466769190916, 36.5466613305976, 36.5454736174676, 36.5448684876862, 36.5442478417566, 36.543503066641, 36.5430375821937, 36.5417497418897, 36.540679127661, 36.5395619649877, 36.5399188363972, 36.5399557274454))
17,36.54617,-121.93602,2024-07-29,2024,"REC_04","BAR","BAR","predicted 2024","Shallow",25345.4056937098,1620,12.1005842637351,1.01611713187566,1.48368277044214,49,15.645312156611,0.232126800849528,376.045417376235,0.0227106710226785,0,0,0,0,0,0,0,0,0,0,108.125,55,20.25,0.125,3.5,0.3125,9.625,0.125,0,0,0,0,0,0,0,71.875,0,0,0,3.125,0,0,21.875,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,1.5625,0,0,0,0,0,0,0,0,0.78125,0,0,0,0,0,list(c(-121.934280276003, -121.934380157106, -121.934697307322, -121.934954991872, -121.93537125153, -121.935609114192, -121.935728045523, -121.9357676893, -121.935807333077, -121.935807333077, -121.935926264407, -121.936164127069, -121.936441633508, -121.936659674281, -121.936818249389, -121.936857893166, -121.936897536943, -121.936996646385, -121.936976824497, -121.9367984275, -121.93654074295, -121.936144305181, -121.935747867411, -121.935490182861, -121.935192854534, -121.935144651799, -121.935145688405, 
-121.93514993278, -121.935154159624, -121.935158364251, -121.935162540951, -121.935166679267, -121.935170784174, -121.935174845558, -121.935178858043, -121.935182816452, -121.935186716229, -121.935190552508, -121.935194320692, -121.935198016437, -121.935201630935, -121.935205169678, -121.935208624028, -121.935211990195, -121.935215264911, -121.935218445282, -121.93522152787, -121.935224510231, -121.935227390303, -121.935230161054, -121.935232829054, -121.935235388809, -121.935237837579, -121.935240174517, 
